건축구분,허가번호,대지위치,지목,대지면적,건축면적,연면적,건폐율,용적률,허가일,최대지상층수,최대지하층수,최고높이(m),동수,주용도,부속용도,용도지역,용도지구,용도구역,설계사무소명,감리사무소명,시공자사무소명,데이터기준일자
신축,2022-건축과-공용건축물-11,부산광역시 사하구 신평동 544-1,대,955.6,664.87,2823.41,69.58,231.68,2022-08-26,5,1,21.9,1,업무시설,행정복지센터,준공업지역,,,에스유제이 건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-40,부산광역시 사하구 신평동 546 외2필지,공장용지,11427.4,9009.56,96847.59,78.84,479.76,2022-08-25,15,1,76.1,0,공장,"(근린생활시설, 업무시설)",준공업지역,,,건축사사무소 아원,,,2022-11-21
용도변경,2022-건축과-용도변경허가-56,부산광역시 사하구 다대동 680-2,대,2647,1501.61,7897.4,56.73,298.35,2022-08-25,7,3,36.5,1,운동시설,"판매시설,제1종근린생활시설,제2종근린생활시설,창고시설",준공업지역,중요시설물보호지구(항만),,예담종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-55,부산광역시 사하구 감천동 13-1545,대,143,60.45,60.45,42.27,42.27,2022-08-23,1,,0,1,제2종근린생활시설,,제2종일반주거지역,,상대보호구역,다옴 건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-39,부산광역시 사하구 괴정동 1206-8 외1필지,대,1538,823.645,4084.855,53.553,199.3121,2022-08-22,5,1,22.7,1,제1종근린생활시설,의원,제2종일반주거지역,,상대보호구역,(주)해안건축사사무소,,,2022-11-21
증축,2022-건축과-공용건축물-9,부산광역시 사하구 괴정동 59-15,대,138,82.67,150.53,59.91,109.08,2022-08-19,2,,7.3,1,제1종근린생활시설,소매점,제2종일반주거지역,지적재조사사업지구,,조은날 건축사사무소,,,2022-11-21
증축,2022-건축과-증축허가-21,부산광역시 사하구 장림동 317-6,공장용지,2162,721.39,1048.43,33.37,48.49,2022-08-19,2,,6.6,2,창고시설,"공장,자동차관련시설,제2종근린생활시설,제1종근린생활시설",준공업지역,,,예담종합건축사사무소,,,2022-11-21
증축,2022-건축과-증축허가-20,부산광역시 사하구 장림동 989-40,공장용지,2169,913.84,1784.82,42.13,82.29,2022-08-18,4,,19.5,2,공장,일반공장,준공업지역,비행안전구역,,(주)에스에스건축사사무소,다옴 건축사사무소,청양종합건설(주),2022-11-21
용도변경,2022-건축과-용도변경허가-54,부산광역시 사하구 다대동 680-2,대,2647,1501.61,13864.04,56.73,298.35,2022-08-09,7,3,36.5,1,운동시설,"판매시설,제1종근린생활시설,제2종근린생활시설,창고시설",준공업지역,중요시설물보호지구(항만),,예담종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-53,부산광역시 사하구 당리동 326-1 외1필지,대,1097.8,451.44,2615.97,41.12,177.88,2022-08-04,5,1,20,1,공동주택,"제1종근린생활시설,제2종근린생활시설",제3종일반주거지역,,,예담종합건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-38,부산광역시 사하구 다대동 197-8,대,199,116.34,312.48,58.46,157.03,2022-08-03,3,0,10.5,1,제1종근린생활시설,,제2종일반주거지역,,비행안전구역,건축사사무소 준우,건축사사무소 준우,(주)삼광건업,2022-11-21
용도변경,2022-건축과-용도변경허가-52,부산광역시 사하구 다대동 766-15,대,120,61.6,117.32,51.33,97.77,2022-08-02,2,,7.1,1,제2종근린생활시설,근린생활시설,제2종일반주거지역,,상대보호구역,다옴 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-51,부산광역시 사하구 하단동 492-1 외2필지,대,568.8,335.61,3550.15,59.0032,406.0812,2022-07-29,9,3,49.1,1,제2종근린생활시설,업무시설,준주거지역,,상대보호구역,호진 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-47,부산광역시 사하구 괴정동 322-1,대,1947,1526.9761,20882.8096,78.43,920.02,2022-07-25,20,3,65.29,1,공동주택,업무시설/근린생활시설/운동시설,일반상업지역,방화지구,,대영설계건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-48,부산광역시 사하구 당리동 306-61,대,121,69.79,82.6,57.67,66.35,2022-07-25,1,,5.1,1,제2종근린생활시설,제2종근린생활시설,제2종일반주거지역,,상대보호구역,다옴 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-49,부산광역시 사하구 당리동 306-62,대,120,70.12,80.62,58.43,67.18,2022-07-25,1,,5.1,1,제2종근린생활시설,,제2종일반주거지역,,상대보호구역,다옴 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-50,부산광역시 사하구 당리동 306-63,대,118,66.07,79.57,55.99,67.43,2022-07-25,1,,5.1,1,제2종근린생활시설,제2종근린생활시설,제2종일반주거지역,,상대보호구역,다옴 건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-36,부산광역시 사하구 신평동 370-6,공장용지,14123,8433.36,118360.65,59.7144,479.9846,2022-07-22,28,1,119.8,2,공장,지식산업센터,준공업지역,,,(주)건축사사무소아라그룹,,,2022-11-21
신축,2022-건축과-신축허가-37,부산광역시 사하구 신평동 520 외1필지,공장용지,18532.4,13229.96,165684.66,71.3883,479.7802,2022-07-22,18,2,87.8,2,공장,지식산업센터,준공업지역,,,(주)건축사사무소 이안그룹,(주)건축사사무소 이안그룹,에스케이에코플랜트 주식회사,2022-11-21
증축,2022-건축과-증축허가-19,부산광역시 사하구 장림동 515-1 외1필지,대,4391,2560.7335,18116.8062,58.32,269.25,2022-07-18,3,3,30.7,3,의료시설,"종합병원,요양병원",준공업지역,,상대보호구역,종합건축사사무소 신부경,,,2022-11-21
용도변경,2022-건축과-용도변경허가-45,부산광역시 사하구 괴정동 378-19 외1필지,대,358,168.03,376.75,46.94,93.87,2022-07-18,2,1,7,1,제1종근린생활시설,단독주택,제2종일반주거지역,,,예담종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-46,부산광역시 사하구 괴정동 412-43,대,175,103.74,267.95,59.28,153.11,2022-07-18,3,,10.2,1,단독주택,다가구주택,제2종일반주거지역,지적재조사사업지구,,한비 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-44,부산광역시 사하구 신평동 90-94,대,55,48.5,181.39,88.18,329.8,2022-07-08,4,,11.6,1,단독주택,,제3종일반주거지역,주거환경개선지구,상대보호구역,조은날 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-43,부산광역시 사하구 장림동 640-23,대,33,32,96,96.9697,290.9091,2022-07-06,3,,9.7,1,단독주택,,제3종일반주거지역,주거환경개선지구,,도의 건축사사무소,,,2022-11-21
대수선,2022-건축과-대수선허가-5,부산광역시 사하구 괴정동 237-22 외1필지,대,472,251.77,1372.02,53.34,241.63,2022-06-30,5,1,17.3,1,단독주택,"(다중주택), 제2종근린생활시설(일반음식점), 노래연습장, 소매점",제2종일반주거지역,,상대보호구역,건축사사무소 동림,건축사사무소 동림,,2022-11-21
증축,2022-건축과-공용건축물-8,부산광역시 사하구 하단동 1167-3,잡종지,1116.8,177.31,496.99,15.88,44.5,2022-06-30,3,,11.5,1,제1종근린생활시설,"마을공동작업소), 제2종근린생활시설(사무소",제3종일반주거지역,,비행안전구역,도홍 건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-35,부산광역시 사하구 신평동 648-2,공장용지,3325.9,2334.28,24173.5,70.18,477.84,2022-06-30,13,3,60.7,0,공장,지식산업센터,준공업지역,,비행안전구역,(주)유진인터내셔날종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-42,부산광역시 사하구 장림동 244-7,대,605,309.36,1009.28,51.13,153.52,2022-06-28,4,1,16,1,제2종근린생활시설,제조업소 등,제2종일반주거지역,,상대보호구역,아키21건축사사무소,,,2022-11-21
증축,2022-건축과-증축허가-18,부산광역시 사하구 신평동 649-2,공장용지,4180,2950.27,3655.88,70.58,79.57,2022-06-27,3,1,12.4,6,공장,,준공업지역,,,한비 건축사사무소,한비 건축사사무소,(주)만연건설,2022-11-21
신축,2022-건축과-신축허가-34,부산광역시 사하구 구평동 38-129,공장용지,7825,3713.76,3714.81,47.46,47.47,2022-06-27,2,0,19.65,2,공장,,일반공업지역,중요시설물보호지구(항만),,토림건축사사무소,토림건축사사무소,대연종합건설(주),2022-11-21
용도변경,2022-건축과-용도변경허가-41,부산광역시 사하구 당리동 316-3,대,120.8,66.81,100.96,55.31,83.58,2022-06-23,2,,0,1,제2종근린생활시설,"근린생활시설, 주택",제2종일반주거지역,,,바로건축사사무소,,,2022-11-21
증축,2022-건축과-증축허가-17,부산광역시 사하구 구평동 28,공장용지,951,492.5,985,51.79,103.58,2022-06-22,2,,13.8,1,창고시설,창고,제2종일반주거지역,,,도담이앤씨건축사사무소,도담이앤씨건축사사무소,정품종합건설(주),2022-11-21
신축,2022-건축과-신축허가-33,부산광역시 사하구 다대동 1145,대,235,181.9,742.15,77.4,315.81,2022-06-22,5,0,16.3,1,업무시설,오피스텔,일반상업지역,방화지구,,가공 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-40,부산광역시 사하구 당리동 303-13,대,380.7,283.28,494.17,74.41,120.85,2022-06-22,2,1,7.7,1,제1종근린생활시설,,가로구역별최고높이제한지역,방화지구,,JMJ건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-32,부산광역시 사하구 장림동 340-1 외3필지,대,2064.41,716.3891,19008.9838,34.7,686.58,2022-06-21,24,3,72.55,1,공동주택,업무시설/근린생활시설,근린상업지역,방화지구,상대보호구역,주식회사 화산건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-39,부산광역시 사하구 신평동 11-98,대,40,33.21,66.42,83.03,166.05,2022-06-21,2,,8.3,1,단독주택,"주택, 근린생활시설",제3종일반주거지역,주거환경개선지구,,다옴 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-38,부산광역시 사하구 하단동 504-7,대,133,62.08,123.17,46.6767,92.609,2022-06-20,2,,7.2,1,제2종근린생활시설,일반음식점,제2종일반주거지역,,,장산종합 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-37,부산광역시 사하구 다대동 938-23,대,211.4,113.26,223.38,53.58,96.23,2022-06-19,2,1,7.6,1,단독주택,제1종근린생활시설,제2종일반주거지역,,지구단위계획구역,예담종합건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-30,부산광역시 사하구 다대동 33-1,대,254,147.62,405.04,58.12,159.46,2022-06-17,3,0,12.95,1,제2종근린생활시설,동물병원,제2종일반주거지역,,상대보호구역,건축사사무소 지심,(주)라인종합건축사사무소,(주)유건종합건설,2022-11-21
신축,2022-건축과-신축허가-31,부산광역시 사하구 하단동 512-42,대,276.9,164.15,164.15,59.28,59.28,2022-06-17,1,0,5,1,제1종근린생활시설,"휴게음식점,사무소",일반상업지역,방화지구,,목림건축사사무소,(주)모스트엔지니어링 건축사사무소,,2022-11-21
용도변경,2022-건축과-용도변경허가-36,부산광역시 사하구 신평동 82-12,대,48,42.57,126.03,88.69,262.56,2022-06-15,3,,9.6,1,단독주택,"단독주택,제2종근린생활시설",제3종일반주거지역,주거환경개선지구,,다옴 건축사사무소,,,2022-11-21
대수선,2022-건축과-대수선허가-4,부산광역시 사하구 당리동 305-48,대,154.6,97.8,97.8,63.26,63.26,2022-06-14,1,,4.05,1,제1종근린생활시설,휴게음식점,제2종일반주거지역,,,(주)건축사사무소 자성,,,2022-11-21
용도변경,2022-건축과-용도변경허가-35,부산광역시 사하구 장림동 241-6,대,254,144.19,582.08,56.77,213.04,2022-06-14,4,1,12.9,1,숙박시설,,제2종일반주거지역,,상대보호구역,일문 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-34,부산광역시 사하구 다대동 949-26,대,187.6,87.75,194.55,46.78,77.14,2022-06-06,2,1,7.9,1,단독주택,제1종근린생활시설,제2종일반주거지역,,지구단위계획구역,예담종합건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-28,부산광역시 사하구 감천동 502-63,대,95,56.94,170.82,59.94,179.81,2022-06-03,4,0,13.14,1,제1종근린생활시설,,제2종일반주거지역,,상대보호구역,예담종합건축사사무소,도향건축사사무소,,2022-11-21
신축,2022-건축과-신축허가-29,부산광역시 사하구 하단동 625-8,대,150,70.9,141.22,47.2667,94.1467,2022-06-03,2,0,7.3,1,자동차관련시설,"세차장,제2종근린생활시설(사무소)",제3종일반주거지역,,상대보호구역,부강 건축사사무소,(주)부산건축종합건축사사무소,,2022-11-21
신축,2022-건축과-신축허가-27,부산광역시 사하구 괴정동 1230-4 외1필지,대,190,113.94,428.71,59.97,218.74,2022-06-02,4,0,15.8,1,제2종근린생활시설,제1종근린생활시설/단독주택,제2종일반주거지역,,하천구역,주식회사 화산건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-33,부산광역시 사하구 괴정동 936-5,대,412,305.26,1623.02,74.09,318.39,2022-05-31,5,1,0,1,제2종근린생활시설,"근린생활시설, 업무시설, 위락시설",일반상업지역,방화지구,,다옴 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-31,부산광역시 사하구 다대동 175-2,대,233,118.19,327.27,50.73,130.82,2022-05-27,3,1,10.5,1,창고시설,창고,일반상업지역,방화지구,상대보호구역,재성종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-32,부산광역시 사하구 다대동 174 외1필지,대,202.68,119.87,186.45,59.15,92.01,2022-05-27,2,0,6.3,1,창고시설,창고,일반상업지역,방화지구,상대보호구역,재성종합건축사사무소,,,2022-11-21
증축,2022-건축과-증축허가-16,부산광역시 사하구 신평동 370-16 외2필지,공장용지,39311.6,19336.08,20472.75,49.19,51.31,2022-05-26,2,,8.3,7,공장,,전용공업지역,비행안전구역,현상변경허가 대상구역,(주)건축사사무소 자성,(주)건축사사무소 자성,(주)그린랩스,2022-11-21
대수선,2022-건축과-대수선허가-3,부산광역시 사하구 하단동 496-30,대,340.6,201,1074.92,59.01,243.43,2022-05-25,5,1,14.6,1,제2종근린생활시설,"근린생활시설,단독주택,창고시설",제2종일반주거지역,,상대보호구역,다옴 건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-26,부산광역시 사하구 하단동 592-5 외1필지,대,695.7,482.56,7994.945,69.36,1067.26,2022-05-24,18,1,82.5,1,제1종근린생활시설,(의원)(소매점)/제2종근린생활시설(휴게음식점)/의료시설(치과병원)/,가로구역별최고높이제한지역,방화지구,상대보호구역,미담 건축사사무소,미담 건축사사무소,(주)대정건설,2022-11-21
용도변경,2022-건축과-용도변경허가-30,부산광역시 사하구 장림동 808-59,대,33,29.48,58.96,89.33,178.67,2022-05-19,2,,6.9,1,단독주택,"단독주택, 근린생활시설",제3종일반주거지역,주거환경개선지구,비행안전구역,다옴 건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-29,부산광역시 사하구 당리동 540-2,대,1246,82.56,82.56,6.626,6.626,2022-05-17,1,,3.1,1,제2종근린생활시설,사무소,제2종일반주거지역,,,미당건축사사무소,,,2022-11-21
신축,2022-건축과-신축허가-24,부산광역시 사하구 괴정동 1063-57,대,4366,574.58,995.21,13.1603,18.0545,2022-05-12,2,1,23.85,1,제2종근린생활시설,휴게음식점,자연녹지지역,,,(주)종합건축사사무소경림건축,최정일건축사사무소,솔터건설(주),2022-11-21
신축,2022-건축과-신축허가-25,부산광역시 사하구 감천동 763-30 외3필지,임야,10202,483.138,483.138,4.7357,4.7357,2022-05-12,1,0,5.25,1,발전시설,전기동,일반공업지역,중요시설물보호지구(항만),,(주)건축사사무소태광,(주)휴먼텍코리아엔지니어링건축사사무소,에스케이에코플랜트(주),2022-11-21
대수선,2022-건축과-대수선허가-2,부산광역시 사하구 괴정동 950-2,대,1873,1303.0734,22163.239,69.57,886.08,2022-05-11,23,5,78.25,1,공동주택,"공동주택(아파트), 근린생활시설, 의료시설",일반상업지역,방화지구,,다옴 건축사사무소,다옴 건축사사무소,(주)유건,2022-11-21
신축,2022-건축과-신축허가-23,부산광역시 사하구 신평동 642-6,공장용지,919,479.9,327.93,52.22,35.68,2022-05-10,2,0,7.8,0,자원순환관련시설,폐기물재활용시설,전용공업지역,,,가인건축사사무소,(주)대도건축사사무소,현운건설(주),2022-11-21
증축,2022-건축과-증축허가-15,부산광역시 사하구 장림동 959-7,공장용지,1108,627.72,1444.31,56.65,121.39,2022-05-06,3,1,15.4,2,공장,(일반공장)및제2종근린생활시설,전용공업지역,비행안전구역,,주식회사조이건축사사무소,주식회사조이건축사사무소,(주)퍼스트종합건설,2022-11-21
용도변경,2022-건축과-용도변경허가-28,부산광역시 사하구 장림동 604-160,대,98,84.565,332.21,86.29,338.98,2022-05-04,4,,11.5,1,제2종근린생활시설,,제3종일반주거지역,,,예담종합건축사사무소,,,2022-11-21
용도변경,2022-건축과-용도변경허가-27,부산광역시 사하구 감천동 750-9,대,281.46,84.15,156.17,29.8977,55.4857,2022-05-02,2,,6.7,2,제2종근린생활시설,사무소,준공업지역,,,건축사사무소지음,,,2022-11-21
신축,2022-건축과-신축허가-22,부산광역시 사하구 하단동 1160-4,대,680,406.66,1399.13,59.8,205.75,2022-04-29,5,0,22,1,운동시설,골프연습장,준공업지역,,제1종지구단위계획구역,건축사사무소 은성,양원건축사사무소,교보종합건설(주),2022-11-21
용도변경,2022-건축과-공용건축물-6,부산광역시 사하구 다대동 1610-1,대,894,529.5,2618.4,59.2282,292.8859,2022-04-27,7,,26.3,1,공동주택,"(기숙사, 근린생활시설",일반공업지역,,비행안전구역,건축사사무소 고도,,,2022-11-21
